isolate	level_1	level_2
ERR3468926	9	16
ERR12861503	2	4
ERR3337495	7	12
ERR3468931	12	27
ERR12861514	2	4
ERR12861636	13	31
23IE201_S40_L001	15	40
23IE182_S21_L001	13	31
ERR12861621	14	33
ERR3524766	9	16
23IE163_S2_L001	13	30
ERR3524848	13	30
ERR12861560	5	8
23IE207_S46_L001	8	14
23IE164_S3_L001	13	31
ERR3566386	15	39
23IE180_S19_L001	5	9
ERR12861559	12	26
ERR3468891	12	27
ERR6057647	15	40
ERR3337613	12	24
ERR12861573	13	31
ERR3468956	9	16
ERR3468806	9	16
23IE165_S4_L001	13	31
23IE172_S11_L001	9	15
