organism_name	ftp_path	fna
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/038/446/055/GCF_038446055.1_ASM3844605v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/038/446/055/GCF_038446055.1_ASM3844605v1/GCF_038446055.1_ASM3844605v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/945/GCF_001609945.1_ASM160994v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/945/GCF_001609945.1_ASM160994v1/GCF_001609945.1_ASM160994v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/905/GCF_001609905.1_ASM160990v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/905/GCF_001609905.1_ASM160990v1/GCF_001609905.1_ASM160990v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/035/GCF_001610035.1_ASM161003v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/035/GCF_001610035.1_ASM161003v1/GCF_001610035.1_ASM161003v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/895/GCF_001609895.1_ASM160989v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/895/GCF_001609895.1_ASM160989v1/GCF_001609895.1_ASM160989v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/285/GCF_001610285.1_ASM161028v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/285/GCF_001610285.1_ASM161028v1/GCF_001610285.1_ASM161028v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/265/GCF_001610265.1_ASM161026v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/265/GCF_001610265.1_ASM161026v1/GCF_001610265.1_ASM161026v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/975/GCF_001609975.1_ASM160997v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/975/GCF_001609975.1_ASM160997v1/GCF_001609975.1_ASM160997v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/405/GCF_001610405.1_ASM161040v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/405/GCF_001610405.1_ASM161040v1/GCF_001610405.1_ASM161040v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/355/GCF_001610355.1_ASM161035v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/355/GCF_001610355.1_ASM161035v1/GCF_001610355.1_ASM161035v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/055/GCF_001610055.1_ASM161005v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/055/GCF_001610055.1_ASM161005v1/GCF_001610055.1_ASM161005v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/565/GCF_001610565.1_ASM161056v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/565/GCF_001610565.1_ASM161056v1/GCF_001610565.1_ASM161056v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/335/GCF_001610335.1_ASM161033v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/335/GCF_001610335.1_ASM161033v1/GCF_001610335.1_ASM161033v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/465/GCF_001610465.1_ASM161046v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/465/GCF_001610465.1_ASM161046v1/GCF_001610465.1_ASM161046v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/475/GCF_001610475.1_ASM161047v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/475/GCF_001610475.1_ASM161047v1/GCF_001610475.1_ASM161047v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/185/GCF_001610185.1_ASM161018v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/185/GCF_001610185.1_ASM161018v1/GCF_001610185.1_ASM161018v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/095/GCF_001610095.1_ASM161009v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/095/GCF_001610095.1_ASM161009v1/GCF_001610095.1_ASM161009v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/235/GCF_001610235.1_ASM161023v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/235/GCF_001610235.1_ASM161023v1/GCF_001610235.1_ASM161023v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/145/GCF_001610145.1_ASM161014v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/145/GCF_001610145.1_ASM161014v1/GCF_001610145.1_ASM161014v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/545/GCF_001610545.1_ASM161054v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/545/GCF_001610545.1_ASM161054v1/GCF_001610545.1_ASM161054v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/925/GCF_001609925.1_ASM160992v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/925/GCF_001609925.1_ASM160992v1/GCF_001609925.1_ASM160992v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/865/GCF_001609865.1_ASM160986v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/865/GCF_001609865.1_ASM160986v1/GCF_001609865.1_ASM160986v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/395/GCF_001610395.1_ASM161039v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/395/GCF_001610395.1_ASM161039v1/GCF_001610395.1_ASM161039v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/375/GCF_001610375.1_ASM161037v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/375/GCF_001610375.1_ASM161037v1/GCF_001610375.1_ASM161037v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/936/215/GCF_001936215.1_ASM193621v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/936/215/GCF_001936215.1_ASM193621v1/GCF_001936215.1_ASM193621v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/455/GCF_002089455.1_ASM208945v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/455/GCF_002089455.1_ASM208945v1/GCF_002089455.1_ASM208945v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/775/GCF_002089775.1_ASM208977v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/775/GCF_002089775.1_ASM208977v1/GCF_002089775.1_ASM208977v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/090/015/GCF_002090015.1_ASM209001v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/090/015/GCF_002090015.1_ASM209001v1/GCF_002090015.1_ASM209001v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/335/GCF_002089335.1_ASM208933v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/335/GCF_002089335.1_ASM208933v1/GCF_002089335.1_ASM208933v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/635/GCF_002089635.1_ASM208963v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/635/GCF_002089635.1_ASM208963v1/GCF_002089635.1_ASM208963v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/215/GCF_002089215.1_ASM208921v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/215/GCF_002089215.1_ASM208921v1/GCF_002089215.1_ASM208921v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/815/GCF_002089815.1_ASM208981v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/815/GCF_002089815.1_ASM208981v1/GCF_002089815.1_ASM208981v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/475/GCF_002089475.1_ASM208947v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/475/GCF_002089475.1_ASM208947v1/GCF_002089475.1_ASM208947v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/795/GCF_002089795.1_ASM208979v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/795/GCF_002089795.1_ASM208979v1/GCF_002089795.1_ASM208979v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/895/GCF_002089895.1_ASM208989v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/895/GCF_002089895.1_ASM208989v1/GCF_002089895.1_ASM208989v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/735/GCF_002089735.1_ASM208973v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/735/GCF_002089735.1_ASM208973v1/GCF_002089735.1_ASM208973v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/835/GCF_002089835.1_ASM208983v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/835/GCF_002089835.1_ASM208983v1/GCF_002089835.1_ASM208983v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/955/GCF_002089955.1_ASM208995v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/955/GCF_002089955.1_ASM208995v1/GCF_002089955.1_ASM208995v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/995/GCF_002089995.1_ASM208999v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/995/GCF_002089995.1_ASM208999v1/GCF_002089995.1_ASM208999v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/295/GCF_002089295.1_ASM208929v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/295/GCF_002089295.1_ASM208929v1/GCF_002089295.1_ASM208929v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/615/GCF_002089615.1_ASM208961v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/615/GCF_002089615.1_ASM208961v1/GCF_002089615.1_ASM208961v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/915/GCF_002089915.1_ASM208991v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/915/GCF_002089915.1_ASM208991v1/GCF_002089915.1_ASM208991v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/175/GCF_002089175.1_ASM208917v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/175/GCF_002089175.1_ASM208917v1/GCF_002089175.1_ASM208917v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/275/GCF_002089275.1_ASM208927v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/275/GCF_002089275.1_ASM208927v1/GCF_002089275.1_ASM208927v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/495/GCF_002089495.1_ASM208949v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/495/GCF_002089495.1_ASM208949v1/GCF_002089495.1_ASM208949v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/575/GCF_002089575.1_ASM208957v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/575/GCF_002089575.1_ASM208957v1/GCF_002089575.1_ASM208957v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/075/GCF_002304075.1_ASM230407v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/075/GCF_002304075.1_ASM230407v1/GCF_002304075.1_ASM230407v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/195/GCF_002304195.1_ASM230419v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/195/GCF_002304195.1_ASM230419v1/GCF_002304195.1_ASM230419v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/095/GCF_002304095.1_ASM230409v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/095/GCF_002304095.1_ASM230409v1/GCF_002304095.1_ASM230409v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/125/GCF_002304125.1_ASM230412v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/125/GCF_002304125.1_ASM230412v1/GCF_002304125.1_ASM230412v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/155/GCF_002304155.1_ASM230415v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/155/GCF_002304155.1_ASM230415v1/GCF_002304155.1_ASM230415v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/300/575/GCF_002300575.1_ASM230057v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/300/575/GCF_002300575.1_ASM230057v1/GCF_002300575.1_ASM230057v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/055/GCF_002304055.1_ASM230405v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/055/GCF_002304055.1_ASM230405v1/GCF_002304055.1_ASM230405v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/145/GCF_002304145.1_ASM230414v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/304/145/GCF_002304145.1_ASM230414v1/GCF_002304145.1_ASM230414v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/894/725/GCF_002894725.1_ASM289472v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/894/725/GCF_002894725.1_ASM289472v1/GCF_002894725.1_ASM289472v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/518/015/GCF_005518015.1_ASM551801v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/518/015/GCF_005518015.1_ASM551801v1/GCF_005518015.1_ASM551801v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/518/035/GCF_005518035.1_ASM551803v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/518/035/GCF_005518035.1_ASM551803v1/GCF_005518035.1_ASM551803v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/894/715/GCF_002894715.1_ASM289471v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/894/715/GCF_002894715.1_ASM289471v1/GCF_002894715.1_ASM289471v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/928/225/GCF_002928225.1_ASM292822v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/928/225/GCF_002928225.1_ASM292822v1/GCF_002928225.1_ASM292822v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/135/GCF_001610135.1_ASM161013v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/135/GCF_001610135.1_ASM161013v1/GCF_001610135.1_ASM161013v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/165/GCF_001610165.1_ASM161016v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/165/GCF_001610165.1_ASM161016v1/GCF_001610165.1_ASM161016v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/005/GCF_001610005.1_ASM161000v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/005/GCF_001610005.1_ASM161000v1/GCF_001610005.1_ASM161000v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/215/GCF_001610215.1_ASM161021v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/215/GCF_001610215.1_ASM161021v1/GCF_001610215.1_ASM161021v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/515/GCF_001610515.1_ASM161051v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/515/GCF_001610515.1_ASM161051v1/GCF_001610515.1_ASM161051v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/065/GCF_001610065.1_ASM161006v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/065/GCF_001610065.1_ASM161006v1/GCF_001610065.1_ASM161006v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/435/GCF_001610435.1_ASM161043v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/435/GCF_001610435.1_ASM161043v1/GCF_001610435.1_ASM161043v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/575/GCF_900079575.1_LYM122	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/575/GCF_900079575.1_LYM122/GCF_900079575.1_LYM122_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/583/545/GCF_001583545.1_ASM158354v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/583/545/GCF_001583545.1_ASM158354v1/GCF_001583545.1_ASM158354v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/985/GCF_001609985.1_ASM160998v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/609/985/GCF_001609985.1_ASM160998v1/GCF_001609985.1_ASM160998v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/105/GCF_001610105.1_ASM161010v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/105/GCF_001610105.1_ASM161010v1/GCF_001610105.1_ASM161010v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/525/GCF_001610525.1_ASM161052v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/525/GCF_001610525.1_ASM161052v1/GCF_001610525.1_ASM161052v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/315/GCF_001610315.1_ASM161031v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/315/GCF_001610315.1_ASM161031v1/GCF_001610315.1_ASM161031v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/245/GCF_001610245.1_ASM161024v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/245/GCF_001610245.1_ASM161024v1/GCF_001610245.1_ASM161024v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/445/GCF_001610445.1_ASM161044v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/610/445/GCF_001610445.1_ASM161044v1/GCF_001610445.1_ASM161044v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/545/GCF_900079545.1_LYM086	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/545/GCF_900079545.1_LYM086/GCF_900079545.1_LYM086_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/425/GCF_900079425.1_12_067	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/425/GCF_900079425.1_12_067/GCF_900079425.1_12_067_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/485/GCF_900079485.1_12_062	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/079/485/GCF_900079485.1_12_062/GCF_900079485.1_12_062_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/956/335/GCF_001956335.1_ASM195633v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/956/335/GCF_001956335.1_ASM195633v1/GCF_001956335.1_ASM195633v1_genomic.fna.gz
Mycobacterium avium subsp. hominissuis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/555/GCF_002089555.1_ASM208955v1	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/089/555/GCF_002089555.1_ASM208955v1/GCF_002089555.1_ASM208955v1_genomic.fna.gz
